cluster,rank,label,count,share,cluster_size
2,1,Notebook Parts & Accessories,42060,0.9975570998268625,42163
2,2,Flat Panel Spare Parts,63,0.0014942010767734744,42163
2,3,System Components,15,0.00035576216113654153,42163
1,1,Notebooks,23447,0.8594626296690004,27281
1,2,All-in-One PCs/Workstations,2485,0.09108903632564788,27281
1,3,PCs/Workstations,1174,0.04303361313734834,27281
0,1,Notebook Parts & Accessories,23245,0.9840819609669362,23621
0,2,Chassis Components,230,0.009737098344693282,23621
0,3,Tablet Spare Parts,47,0.001989754879132975,23621
14,1,Notebooks,16257,0.8906481126390182,18253
14,2,All-in-One PCs/Workstations,1755,0.09614857831589328,18253
14,3,Tablets,236,0.012929381471538924,18253
3,1,Notebooks,17038,0.9998239539933103,17041
3,2,All-in-One PCs/Workstations,2,0.00011736400445983217,17041
3,3,Tablets,1,5.8682002229916086e-05,17041
6,1,Data Storage Devices,14151,0.9912440459512468,14276
6,2,Chassis Components,27,0.001891286074530681,14276
6,3,Digital Media Players,26,0.0018212384421406557,14276
9,1,Software Licenses/Upgrades,10374,0.9518304431599229,10899
9,2,Antivirus Security Software,212,0.019451325809707314,10899
9,3,Computer Utilities,151,0.013854482062574548,10899
5,1,Printing Supplies,10805,0.9963116643614569,10845
5,2,Customer Displays,10,0.0009220839096357768,10845
5,3,Printing Media,4,0.00036883356385431073,10845
8,1,Networking Cables,4871,0.4841948310139165,10060
8,2,Cable Interface/Gender Adapters,1111,0.11043737574552684,10060
8,3,HDMI Cables,548,0.054473161033797214,10060
110,1,Software Licenses/Upgrades,9596,0.9744110479285134,9848
110,2,Antivirus Security Software,238,0.024167343623070676,9848
110,3,Computer Utilities,7,0.000710804224207961,9848
4,1,Notebooks,8306,0.9388493274556347,8847
4,2,All-in-One PCs/Workstations,485,0.05482084322369165,8847
4,3,PCs/Workstations,54,0.006103763987792472,8847
11,1,Keyboards,6625,0.7699907019990702,8604
11,2,Mobile Device Keyboards,1270,0.14760576476057646,8604
11,3,Notebook Parts & Accessories,419,0.048698279869827985,8604
10,1,TVs,7787,0.9334691920402781,8342
10,2,Hospitality TVs,359,0.0430352433469192,8342
10,3,Computer Monitors,80,0.009590026372572525,8342
24,1,Warranty & Support Extensions,7710,0.9985753140784872,7721
24,2,IT Support Services,8,0.0010361352156456418,7721
24,3,Notebook Parts & Accessories,1,0.00012951690195570523,7721
7,1,Notebook Parts & Accessories,3549,0.5092552733534222,6969
7,2,Flat Panel Spare Parts,3346,0.4801262734969149,6969
7,3,Mobile Phone Spare Parts,40,0.005739704405223131,6969
18,1,PCs/Workstations,6403,0.9697107375435409,6603
18,2,Tablets,136,0.020596698470392246,6603
18,3,POS Systems,15,0.002271694684234439,6603
20,1,Computer Monitors,5652,0.9348329474032419,6046
20,2,TVs,254,0.04201124710552431,6046
20,3,Chassis Components,52,0.008600727753886867,6046
12,1,PCs/Workstations,5393,0.8998831970632405,5993
12,2,PC/Workstation Barebones,368,0.061404972467879196,5993
12,3,All-in-One PCs/Workstations,151,0.02519606207241782,5993
13,1,Printing Equipment,5095,0.8687127024722933,5865
13,2,Scanning Equipment,634,0.10809889173060529,5865
13,3,Fax Machines,85,0.014492753623188406,5865
16,1,Mobile Phone Cases,4271,0.7785271600437477,5486
16,2,Tablet Cases,595,0.1084578928180824,5486
16,3,Notebook Parts & Accessories,196,0.03572730586948596,5486
36,1,System Components,4657,0.9829041789784719,4738
36,2,POS Systems,67,0.014140987758547911,4738
36,3,Notebooks,4,0.0008442380751371887,4738
15,1,System Components,4237,0.9616432137993645,4406
15,2,Print & Scan Accessories,99,0.022469359963685882,4406
15,3,Data Storage Devices,37,0.008397639582387654,4406
61,1,PCs/Workstations,4089,0.9948905109489051,4110
61,2,Thin Clients,9,0.0021897810218978104,4110
61,3,Tablets,8,0.0019464720194647203,4110
52,1,Power Adapters & Inverters,4010,0.9797214756902027,4093
52,2,Notebook Parts & Accessories,36,0.008795504519912045,4093
52,3,Mobile Device Chargers,15,0.003664793549963352,4093
21,1,Power Cables,1330,0.3350970017636684,3969
21,2,USB Cables,927,0.23356009070294784,3969
21,3,Serial Attached SCSI (SAS) Cables,229,0.05769715293524817,3969
30,1,Warranty & Support Extensions,3024,0.7714285714285715,3920
30,2,IT Support Services,556,0.14183673469387756,3920
30,3,Maintenance & Support Fees,126,0.03214285714285714,3920
131,1,Notebook Parts & Accessories,3862,0.9997411338338079,3863
131,2,Audio Equipment Parts & Accessories,1,0.0002588661661920787,3863
17,1,Notebooks,3753,0.9907602956705386,3788
17,2,All-in-One PCs/Workstations,23,0.006071805702217529,3788
17,3,Tablets,12,0.0031678986272439284,3788
67,1,Antivirus Security Software,2765,0.7893234370539538,3503
67,2,Software Licenses/Upgrades,732,0.20896374536111903,3503
67,3,Computer Utilities,4,0.0011418783899514702,3503
28,1,Projection Screens,3190,0.9568086382723455,3334
28,2,Projector Accessories,104,0.03119376124775045,3334
28,3,Remote Controls,8,0.0023995200959808036,3334
58,1,Fibre Optic Cables,3083,0.9691920779629047,3181
58,2,Networking Cables,32,0.010059729644765796,3181
58,3,Fibre Optic Adapters,20,0.006287331027978623,3181
48,1,Data Storage Devices,2907,0.9296450271826031,3127
48,2,Chassis Components,170,0.054365206267988485,3127
48,3,System Components,12,0.003837543971858011,3127
19,1,Notebook Parts & Accessories,2485,0.8128884527314361,3057
19,2,Mobile Phone Spare Parts,310,0.10140660778541054,3057
19,3,Battery Chargers,113,0.03696434412823029,3057
40,1,Notebooks,2179,0.7198546415592997,3027
40,2,PCs/Workstations,606,0.2001982160555005,3027
40,3,Notebook Parts & Accessories,60,0.019821605550049554,3027
37,1,Notebook Parts & Accessories,2874,0.9573617588274483,3002
37,2,Tablet Cases,89,0.029646902065289808,3002
37,3,Peripheral Device Cases,20,0.006662225183211193,3002
39,1,System Components,2968,0.9909849749582638,2995
39,2,Mobile Phones,7,0.002337228714524207,2995
39,3,Chassis Components,6,0.002003338898163606,2995
32,1,Smartphones,2894,0.983016304347826,2944
32,2,Tablets,42,0.014266304347826086,2944
32,3,Notebooks,3,0.0010190217391304348,2944
42,1,Print & Scan Accessories,2708,0.9331495520330806,2902
42,2,Printing Supplies,176,0.06064782908339077,2902
42,3,Printing Equipment,15,0.005168849069607168,2902
85,1,Warranty & Support Extensions,2891,0.9996542185338866,2892
85,2,Chassis Components,1,0.00034578146611341634,2892
38,1,Warranty & Support Extensions,2477,0.8612656467315716,2876
38,2,IT Support Services,361,0.12552155771905424,2876
38,3,Installation Services,10,0.0034770514603616135,2876
49,1,Networking Cables,425,0.1528776978417266,2780
49,2,Uninterruptible Power Supplies (UPSs),269,0.09676258992805756,2780
49,3,Fibre Optic Cables,256,0.0920863309352518,2780
23,1,Screen Protectors,2741,0.99745269286754,2748
23,2,Mobile Phone Cases,3,0.001091703056768559,2748
23,3,Notebook Parts & Accessories,2,0.000727802037845706,2748
25,1,Printing Supplies,1629,0.5969219494320264,2729
25,2,Printing Equipment,344,0.1260534994503481,2729
25,3,Data Projectors,198,0.07255404910223526,2729
41,1,Mobile Headsets,1370,0.5057216685123662,2709
41,2,Audio Equipment Parts & Accessories,1304,0.48135843484680696,2709
41,3,Portable Speakers,10,0.0036913990402362494,2709
59,1,Notebook Parts & Accessories,2619,0.999618320610687,2620
59,2,Handheld Mobile Computer Spare Parts,1,0.0003816793893129771,2620
73,1,Antivirus Security Software,2256,0.8633754305396096,2613
73,2,Software Licenses/Upgrades,357,0.13662456946039037,2613
34,1,Notebook Parts & Accessories,2326,0.9517184942716858,2444
34,2,Chassis Components,80,0.03273322422258593,2444
34,3,Tablet Spare Parts,32,0.01309328968903437,2444
54,1,Tablets,2390,0.9795081967213115,2440
54,2,Kids' Tablets,20,0.00819672131147541,2440
54,3,Notebooks,13,0.005327868852459016,2440
43,1,Wireless Routers,739,0.309853249475891,2385
43,2,System Components,605,0.25366876310272535,2385
43,3,WLAN Access Points,338,0.14171907756813418,2385
142,1,Notebooks,2161,0.9250856164383562,2336
142,2,Tablets,171,0.07320205479452055,2336
142,3,POS Systems,3,0.0012842465753424657,2336
44,1,Camera Accessories,358,0.15371404036066982,2329
44,2,Radios,252,0.10820094461142121,2329
44,3,Data Storage Mediums,239,0.10261914984972091,2329
45,1,Flat Panel Wall Mounts,681,0.2936610608020699,2319
45,2,Projector Mounts,628,0.2708063820612333,2319
45,3,Flat Panel Desk Mounts,326,0.14057783527382492,2319
66,1,Uninterruptible Power Supplies (UPSs),1973,0.8859452177817692,2227
66,2,UPS Battery Cabinets,78,0.03502469690166143,2227
66,3,Chassis Components,38,0.01706331387516839,2227
47,1,System Components,2141,0.9736243747157799,2199
47,2,PC/Workstation Barebones,48,0.021828103683492497,2199
47,3,Chassis Components,4,0.0018190086402910413,2199
46,1,Chassis Components,284,0.13045475424896646,2177
46,2,System Components,271,0.12448323380799264,2177
46,3,Cable Interface/Gender Adapters,192,0.08819476343592099,2177
35,1,Notebooks,2142,1.0,2142
22,1,Audio Equipment Parts & Accessories,501,0.23422159887798036,2139
22,2,Mobile Headsets,190,0.08882655446470314,2139
22,3,Dictaphones,123,0.05750350631136045,2139
51,1,Printing Media,1278,0.6228070175438597,2052
51,2,Photographic Filmmaking Supplies,677,0.32992202729044834,2052
51,3,Printing Supplies,32,0.015594541910331383,2052
50,1,Tablet Cases,1519,0.7817807514153371,1943
50,2,E-Book Reader Cases,114,0.05867215645908389,1943
50,3,Mobile Phone Cases,103,0.05301080802882141,1943
53,1,Data Storage Devices,1855,0.9681628392484343,1916
53,2,Data Storage Mediums,41,0.02139874739039666,1916
53,3,System Components,5,0.0026096033402922755,1916
57,1,Mice,1619,0.8910291689598239,1817
57,2,Keyboards,78,0.04292790313703908,1817
57,3,Flat Panel Desk Mounts,37,0.020363236103467255,1817
69,1,Data Storage Devices,1769,0.9746556473829201,1815
69,2,Chassis Components,19,0.01046831955922865,1815
69,3,Warranty & Support Extensions,4,0.0022038567493112946,1815
75,1,Warranty & Support Extensions,1778,0.9877777777777778,1800
75,2,Installation Services,14,0.0077777777777777776,1800
75,3,Printing Equipment,2,0.0011111111111111111,1800
68,1,Warranty & Support Extensions,1306,0.7267668336115748,1797
68,2,IT Support Services,469,0.2609905397885364,1797
68,3,Notebook Parts & Accessories,6,0.00333889816360601,1797
130,1,PCs/Workstations,1583,0.9076834862385321,1744
130,2,All-in-One PCs/Workstations,159,0.0911697247706422,1744
130,3,Embedded Computers,1,0.0005733944954128441,1744
27,1,Cameras & Camcorders,1650,0.9466437177280551,1743
27,2,Video Conferencing Systems,41,0.023522662076878944,1743
27,3,Video Conferencing Cameras,32,0.01835915088927137,1743
70,1,Warranty & Support Extensions,1563,0.9013840830449827,1734
70,2,Notebook Parts & Accessories,43,0.024798154555940023,1734
70,3,Chassis Components,20,0.011534025374855825,1734
55,1,Camera Accessories,1304,0.7572590011614402,1722
55,2,Projection Lenses,105,0.06097560975609756,1722
55,3,Battery Chargers,64,0.03716608594657375,1722
26,1,Data Projectors,1650,0.9981851179673321,1653
26,2,Projector Accessories,1,0.0006049606775559589,1653
26,3,Mobile Device Chargers,1,0.0006049606775559589,1653
56,1,Portable Speakers,522,0.3175182481751825,1644
56,2,Loudspeakers,281,0.17092457420924576,1644
56,3,Soundbar Speakers,269,0.16362530413625304,1644
62,1,Household Batteries,1207,0.7450617283950617,1620
62,2,Battery Chargers,215,0.13271604938271606,1620
62,3,Cameras & Camcorders,66,0.040740740740740744,1620
96,1,Servers,1563,0.9930114358322745,1574
96,2,Server Barebones,4,0.0025412960609911056,1574
96,3,System Components,2,0.0012706480304955528,1574
77,1,Notebooks,1499,0.9646074646074646,1554
77,2,All-in-One PCs/Workstations,51,0.032818532818532815,1554
77,3,Tablets,4,0.002574002574002574,1554
95,1,Printing Supplies,1450,0.9615384615384616,1508
95,2,Laminator Pouches,36,0.023872679045092837,1508
95,3,Paper Shredders,20,0.013262599469496022,1508
71,1,Signage Displays,1380,0.9181636726546906,1503
71,2,Touch Screen Overlays,55,0.036593479707252165,1503
71,3,Flat Panel Wall Mounts,29,0.01929474384564205,1503
64,1,Chassis Components,1454,0.9732262382864793,1494
64,2,Patch Panels,11,0.007362784471218206,1494
64,3,System Components,6,0.004016064257028112,1494
65,1,Chassis Components,1197,0.8028169014084507,1491
65,2,Notebook Parts & Accessories,263,0.17639168343393696,1491
65,3,Internal Power Cables,17,0.011401743796109993,1491
60,1,System Components,1175,0.7971506105834464,1474
60,2,Chassis Components,151,0.10244233378561737,1474
60,3,Data Storage Devices,22,0.014925373134328358,1474
63,1,Network Switches,1233,0.8404907975460123,1467
63,2,Network Switch Components,59,0.04021813224267212,1467
63,3,System Components,53,0.03612815269256987,1467
132,1,Notebook Parts & Accessories,1465,1.0,1465
93,1,System Components,1376,0.9405331510594669,1463
93,2,Data Storage Devices,86,0.05878332194121668,1463
93,3,Embedded Computers,1,0.000683526999316473,1463
111,1,Notebook Parts & Accessories,1405,0.9770514603616134,1438
111,2,Tablet Spare Parts,23,0.015994436717663423,1438
111,3,Chassis Components,5,0.0034770514603616135,1438
76,1,Notebook Parts & Accessories,1416,0.9929873772791024,1426
76,2,Interface Components,2,0.001402524544179523,1426
76,3,Tablet Cases,2,0.001402524544179523,1426
89,1,Software Licenses/Upgrades,440,0.3160919540229885,1392
89,2,Network Switches,326,0.23419540229885058,1392
89,3,Network Media Converters,201,0.14439655172413793,1392
80,1,System Components,1350,0.9985207100591716,1352
80,2,Data Storage Devices,2,0.0014792899408284023,1352
81,1,Printing Media,792,0.6101694915254238,1298
81,2,Printing Supplies,407,0.3135593220338983,1298
81,3,Printing Equipment,37,0.028505392912172575,1298
126,1,PCs/Workstations,1132,0.8955696202531646,1264
126,2,All-in-One PCs/Workstations,66,0.05221518987341772,1264
126,3,Notebooks,64,0.05063291139240506,1264
29,1,Warranty & Support Extensions,1258,0.9968304278922345,1262
29,2,Installation Services,2,0.001584786053882726,1262
29,3,KVM Extenders,1,0.000792393026941363,1262
78,1,Printing Supplies,1236,0.9991915925626516,1237
78,2,Data Storage Mediums,1,0.0008084074373484236,1237
88,1,Server Barebones,1157,0.936084142394822,1236
88,2,PC/Workstation Barebones,44,0.03559870550161812,1236
88,3,Chassis Components,21,0.01699029126213592,1236
72,1,Software Licenses/Upgrades,344,0.28690575479566305,1199
72,2,Operating Systems,273,0.22768974145120935,1199
72,3,Office Suites,70,0.058381984987489574,1199
119,1,Notebooks,1120,0.9781659388646288,1145
119,2,All-in-One PCs/Workstations,18,0.01572052401746725,1145
119,3,Tablets,7,0.00611353711790393,1145
83,1,Power Supply Units,1022,0.9004405286343612,1135
83,2,Chassis Components,96,0.08458149779735682,1135
83,3,Power Adapters & Inverters,6,0.0052863436123348016,1135
109,1,Notebook Parts & Accessories,1069,0.9621962196219622,1111
109,2,Chassis Components,41,0.0369036903690369,1111
109,3,Flat Panel Desk Mounts,1,0.0009000900090009,1111
86,1,Projector Lamps,1093,0.9954462659380692,1098
86,2,Data Projectors,2,0.0018214936247723133,1098
86,3,Projector Mounts,1,0.0009107468123861566,1098
74,1,Printing Equipment,656,0.6007326007326007,1092
74,2,Printing Supplies,204,0.18681318681318682,1092
74,3,Print Servers,114,0.1043956043956044,1092
31,1,All-in-One PCs/Workstations,1069,0.9990654205607477,1070
31,2,Notebooks,1,0.0009345794392523365,1070
79,1,Mobile Device Chargers,740,0.6915887850467289,1070
79,2,Smartwatch Accessories,115,0.10747663551401869,1070
79,3,Mobile Phone Spare Parts,32,0.029906542056074768,1070
84,1,Chassis Components,979,0.9227144203581527,1061
84,2,Camera Accessories,30,0.02827521206409048,1061
84,3,Software Licenses/Upgrades,12,0.011310084825636193,1061
91,1,Cameras & Camcorders,520,0.49056603773584906,1060
91,2,Notebook Parts & Accessories,477,0.45,1060
91,3,Mobile Phone Spare Parts,38,0.035849056603773584,1060
82,1,Print & Scan Accessories,595,0.5704697986577181,1043
82,2,Printing Supplies,403,0.38638542665388304,1043
82,3,Warranty & Support Extensions,38,0.0364333652924257,1043
125,1,Power Distribution Units (PDUs),1011,0.9702495201535508,1042
125,2,Chassis Components,15,0.014395393474088292,1042
125,3,Power Supply Units,9,0.008637236084452975,1042
102,1,Software Licenses/Upgrades,438,0.42115384615384616,1040
