cluster,rank,label,count,share,cluster_size
102,2,Multimedia Software,355,0.34134615384615385,1040
102,3,Computer Utilities,209,0.20096153846153847,1040
114,1,Printing Supplies,1027,1.0,1027
87,1,Printing Supplies,797,0.7813725490196078,1020
87,2,Print & Scan Accessories,141,0.13823529411764707,1020
87,3,Computer Utilities,31,0.030392156862745098,1020
103,1,Data Storage Devices,942,0.9671457905544147,974
103,2,System Components,14,0.014373716632443531,974
103,3,Cameras & Camcorders,6,0.006160164271047228,974
101,1,KVM Switches,347,0.3641133263378804,953
101,2,KVM Cables,188,0.19727177334732424,953
101,3,Maintenance & Support Fees,117,0.12277019937040923,953
99,1,Mobile Phone Cases,706,0.7463002114164905,946
99,2,Tablet Cases,86,0.09090909090909091,946
99,3,Screen Protectors,86,0.09090909090909091,946
108,1,Display Privacy Filters,784,0.8349307774227902,939
108,2,Screen Protectors,142,0.15122470713525027,939
108,3,Patch Panels,5,0.005324813631522897,939
90,1,Print & Scan Accessories,913,0.9785637727759914,933
90,2,Printing Supplies,7,0.007502679528403001,933
90,3,Printing Equipment,3,0.003215434083601286,933
100,1,Notebook Parts & Accessories,690,0.7435344827586207,928
100,2,Mobile Device Dock Stations,114,0.12284482758620689,928
100,3,Cable Interface/Gender Adapters,22,0.023706896551724137,928
106,1,Network Transceiver Modules,813,0.8760775862068966,928
106,2,InfiniBand Cables,37,0.03987068965517242,928
106,3,Networking Cables,29,0.03125,928
154,1,Notebooks,928,1.0,928
117,1,Printing Supplies,910,0.9848484848484849,924
117,2,Data Storage Mediums,5,0.005411255411255411,924
117,3,Portable Speakers,2,0.0021645021645021645,924
98,1,System Components,905,0.9826275787187839,921
98,2,Server Barebones,15,0.016286644951140065,921
98,3,Servers,1,0.0010857763300760044,921
107,1,Networking Cables,517,0.5625680087051143,919
107,2,Keyboards,94,0.10228509249183895,919
107,3,USB Cables,56,0.060935799782372145,919
94,1,Data Storage Devices,883,0.9888017917133258,893
94,2,Notebook Parts & Accessories,3,0.0033594624860022394,893
94,3,Chassis Components,3,0.0033594624860022394,893
92,1,Mobile Phone Cases,197,0.22234762979683972,886
92,2,Cable Interface/Gender Adapters,53,0.05981941309255079,886
92,3,Mobile Device Chargers,48,0.05417607223476298,886
157,1,Notebook Parts & Accessories,810,0.9418604651162791,860
157,2,Chassis Components,33,0.03837209302325582,860
157,3,System Components,17,0.019767441860465116,860
97,1,Chassis Components,722,0.8514150943396226,848
97,2,Portable Speakers,42,0.049528301886792456,848
97,3,Mouse Pads,17,0.020047169811320754,848
105,1,DVD/Blu-Ray Players,438,0.5201900237529691,842
105,2,Data Storage Devices,160,0.19002375296912113,842
105,3,Portable DVD/Blu-Ray Players,84,0.0997624703087886,842
134,1,Warranty & Support Extensions,822,0.9762470308788599,842
134,2,Data Storage Devices,17,0.020190023752969122,842
134,3,Chassis Components,1,0.0011876484560570072,842
104,1,Mobile Phones,400,0.4932182490752158,811
104,2,Smartwatches,186,0.22934648581997533,811
104,3,Activity Trackers,93,0.11467324290998766,811
139,1,Keyboards,785,0.9703337453646477,809
139,2,Input Device Accessories,11,0.013597033374536464,809
139,3,Numeric Keypads,6,0.007416563658838072,809
118,1,Chassis Components,779,0.9774153074027604,797
118,2,Portable Device Management Carts & Cabinets,7,0.00878293601003764,797
118,3,Software Licenses/Upgrades,6,0.0075282308657465494,797
128,1,Computer Monitors,643,0.8505291005291006,756
128,2,Signage Displays,69,0.09126984126984126,756
128,3,Touch Screen Monitors,17,0.022486772486772486,756
120,1,Notebook Parts & Accessories,549,0.7290836653386454,753
120,2,Keyboards,204,0.27091633466135456,753
135,1,Printing Supplies,750,1.0,750
122,1,Telephony Equipment,655,0.8756684491978609,748
122,2,Fax Machines,35,0.04679144385026738,748
122,3,Two-Way Radios,29,0.03877005347593583,748
148,1,Notebook Parts & Accessories,669,0.902834008097166,741
148,2,Notebook Power Tips,54,0.0728744939271255,741
148,3,Tablet Spare Parts,12,0.016194331983805668,741
171,1,Notebooks,550,0.7801418439716312,705
171,2,PCs/Workstations,155,0.2198581560283688,705
112,1,Touch Screen Monitors,317,0.45611510791366905,695
112,2,Computer Monitors,210,0.302158273381295,695
112,3,Notebook Parts & Accessories,46,0.06618705035971223,695
151,1,Notebook Parts & Accessories,691,0.9971139971139971,693
151,2,System Components,1,0.001443001443001443,693
151,3,Chassis Components,1,0.001443001443001443,693
138,1,PCs/Workstations,662,0.9678362573099415,684
138,2,Backpack PCs,21,0.03070175438596491,684
138,3,PC/Workstation Barebones,1,0.0014619883040935672,684
116,1,Power Banks,647,0.9613670133729569,673
116,2,Mobile Device Chargers,23,0.03417533432392273,673
116,3,Portable Speakers,1,0.0014858841010401188,673
121,1,Network Switches,167,0.24851190476190477,672
121,2,Network Antennas,111,0.16517857142857142,672
121,3,System Components,48,0.07142857142857142,672
137,1,Warranty & Support Extensions,492,0.7365269461077845,668
137,2,Chassis Components,58,0.08682634730538923,668
137,3,Installation Services,49,0.07335329341317365,668
123,1,Data Storage Mediums,596,0.8948948948948949,666
123,2,Printing Supplies,23,0.03453453453453453,666
123,3,Data Storage Devices,22,0.03303303303303303,666
113,1,Cameras & Camcorders,653,0.9819548872180451,665
113,2,Camera Accessories,10,0.015037593984962405,665
113,3,Video Conferencing Cameras,1,0.0015037593984962407,665
115,1,Printing Supplies,643,0.9683734939759037,664
115,2,Printing Equipment,17,0.025602409638554216,664
115,3,Print & Scan Accessories,2,0.0030120481927710845,664
146,1,All-in-One PCs/Workstations,613,0.9373088685015291,654
146,2,PCs/Workstations,29,0.04434250764525994,654
146,3,PC/Workstation Barebones,7,0.010703363914373088,654
124,1,Warranty & Support Extensions,589,0.910355486862442,647
124,2,Print & Scan Accessories,26,0.0401854714064915,647
124,3,Printing Supplies,20,0.030911901081916538,647
186,1,Notebooks,644,1.0,644
170,1,PCs/Workstations,477,0.7418351477449455,643
170,2,Notebooks,159,0.24727838258164853,643
170,3,PC/Workstation Barebones,3,0.004665629860031105,643
144,1,Power Adapters & Inverters,585,0.962171052631579,608
144,2,Notebook Parts & Accessories,9,0.014802631578947368,608
144,3,Cable Interface/Gender Adapters,4,0.006578947368421052,608
145,1,Notebooks,392,0.6479338842975206,605
145,2,PCs/Workstations,202,0.3338842975206612,605
145,3,All-in-One PCs/Workstations,9,0.01487603305785124,605
149,1,Printing Equipment,587,0.9702479338842975,605
149,2,Printing Supplies,13,0.021487603305785124,605
149,3,Print & Scan Accessories,4,0.006611570247933884,605
169,1,Notebook Parts & Accessories,601,0.9966832504145937,603
169,2,Print & Scan Accessories,1,0.001658374792703151,603
169,3,Tablet Spare Parts,1,0.001658374792703151,603
136,1,Warranty & Support Extensions,536,0.9069373942470389,591
136,2,Computer Utilities,23,0.038917089678511,591
136,3,Notebooks,9,0.015228426395939087,591
133,1,Mobile Phone Cases,286,0.4855687606112054,589
133,2,Radios,63,0.10696095076400679,589
133,3,Mobile Device Chargers,47,0.07979626485568761,589
129,1,Data Storage Devices,190,0.3247863247863248,585
129,2,System Components,39,0.06666666666666667,585
129,3,Portable Speakers,38,0.06495726495726496,585
140,1,Navigational Equipment,359,0.6221837088388215,577
140,2,Sport Watches,72,0.12478336221837089,577
140,3,Sport Watch Accessories,42,0.07279029462738301,577
127,1,Calculators,550,0.9717314487632509,566
127,2,Camera Accessories,4,0.007067137809187279,566
127,3,Battery Chargers,4,0.007067137809187279,566
147,1,Chassis Components,539,0.9590747330960854,562
147,2,PC/Workstation Barebones,11,0.019572953736654804,562
147,3,Servers,8,0.014234875444839857,562
163,1,Notebook Parts & Accessories,542,0.9783393501805054,554
163,2,Mobile Phone Spare Parts,7,0.01263537906137184,554
163,3,Tablet Spare Parts,2,0.0036101083032490976,554
168,1,Warranty & Support Extensions,512,0.9481481481481482,540
168,2,Print & Scan Accessories,25,0.046296296296296294,540
168,3,Installation Services,3,0.005555555555555556,540
162,1,Notebook Parts & Accessories,522,0.9886363636363636,528
162,2,Camera Accessories,2,0.003787878787878788,528
162,3,Notebooks,2,0.003787878787878788,528
156,1,Notebooks,493,0.948076923076923,520
156,2,All-in-One PCs/Workstations,22,0.04230769230769231,520
156,3,PCs/Workstations,4,0.007692307692307693,520
141,1,Flat Panel Wall Mounts,194,0.3737957610789981,519
141,2,Flat Panel Floor Stands,108,0.20809248554913296,519
141,3,Chassis Components,47,0.0905587668593449,519
152,1,Print & Scan Accessories,293,0.5678294573643411,516
152,2,Warranty & Support Extensions,109,0.21124031007751937,516
152,3,Multimedia Software,50,0.09689922480620156,516
33,1,Notebook Parts & Accessories,493,0.9919517102615694,497
33,2,Network Antennas,4,0.008048289738430584,497
160,1,Notebooks,490,1.0,490
150,1,MP3/MP4 Players,402,0.8254620123203286,487
150,2,Kids' Tablet Accessories,38,0.07802874743326489,487
150,3,Kids' Tablets,18,0.03696098562628337,487
159,1,Projector Accessories,293,0.602880658436214,486
159,2,Projector Mount Accessories,187,0.38477366255144035,486
159,3,Print & Scan Accessories,1,0.00205761316872428,486
173,1,Warranty & Support Extensions,466,0.9728601252609603,479
173,2,Networking Software,9,0.018789144050104383,479
173,3,Software Licenses/Upgrades,3,0.006263048016701462,479
179,1,Warranty & Support Extensions,459,0.9683544303797469,474
179,2,Installation Services,3,0.006329113924050633,474
179,3,Software Licenses/Upgrades,3,0.006329113924050633,474
155,1,Thin Clients,345,0.7419354838709677,465
155,2,Embedded Computers,100,0.21505376344086022,465
155,3,Notebooks,11,0.023655913978494623,465
143,1,Camera Accessories,213,0.45905172413793105,464
143,2,Data Storage Mediums,81,0.17456896551724138,464
143,3,Tablet Cases,50,0.10775862068965517,464
183,1,Notebook Parts & Accessories,459,1.0,459
174,1,Notebooks,450,0.9977827050997783,451
174,2,PCs/Workstations,1,0.0022172949002217295,451
190,1,Smartphones,297,0.66,450
190,2,Tablets,125,0.2777777777777778,450
190,3,Notebooks,28,0.06222222222222222,450
165,1,Warranty & Support Extensions,431,0.9642058165548099,447
165,2,Data Storage Devices,11,0.024608501118568233,447
165,3,Software Licenses/Upgrades,3,0.006711409395973154,447
166,1,Mobile Phone Spare Parts,428,0.9683257918552036,442
166,2,Tablet Spare Parts,11,0.024886877828054297,442
166,3,Notebook Parts & Accessories,2,0.004524886877828055,442
167,1,Antivirus Security Software,341,0.7767653758542141,439
167,2,Software Licenses/Upgrades,63,0.14350797266514806,439
167,3,Computer Utilities,21,0.04783599088838269,439
180,1,Notebook Parts & Accessories,430,0.9817351598173516,438
180,2,System Components,6,0.0136986301369863,438
180,3,Chassis Components,1,0.00228310502283105,438
158,1,Software Licenses/Upgrades,207,0.4987951807228916,415
158,2,Hardware Firewalls,99,0.2385542168674699,415
158,3,Gateways/Controllers,33,0.07951807228915662,415
153,1,Remote Controls,320,0.810126582278481,395
153,2,Projector Accessories,19,0.04810126582278481,395
153,3,Finance Accounting Software,14,0.035443037974683546,395
182,1,System Components,391,0.9898734177215189,395
182,2,Power Adapters & Inverters,2,0.005063291139240506,395
182,3,Print & Scan Accessories,2,0.005063291139240506,395
161,1,Cameras & Camcorders,258,0.6615384615384615,390
161,2,Digital Photo Frames,111,0.2846153846153846,390
161,3,Video Conferencing Systems,11,0.028205128205128206,390
189,1,Software Licenses/Upgrades,231,0.6,385
189,2,Antivirus Security Software,152,0.3948051948051948,385
189,3,Networking Software,2,0.005194805194805195,385
176,1,Notebook Parts & Accessories,304,0.8172043010752689,372
176,2,Handheld Device Accessories,36,0.0967741935483871,372
176,3,Input Device Accessories,22,0.05913978494623656,372
164,1,Data Storage Devices,230,0.6497175141242938,354
164,2,Data Storage Mediums,122,0.3446327683615819,354
164,3,Flat Panel Desk Mounts,1,0.002824858757062147,354
172,1,Home Cinema Systems,316,0.8951841359773371,353
172,2,AV Receivers,35,0.09915014164305949,353
172,3,Home Audio Sets,2,0.0056657223796034,353
191,1,Notebooks,333,1.0,333
175,1,System Components,259,0.7848484848484848,330
175,2,Chassis Components,43,0.1303030303030303,330
175,3,Data Storage Devices,14,0.04242424242424243,330
178,1,Notebook Parts & Accessories,321,0.9907407407407407,324
178,2,Data Storage Devices,2,0.006172839506172839,324
178,3,Chassis Components,1,0.0030864197530864196,324
185,1,Notebooks,306,1.0,306
199,1,UPS Batteries,287,0.9695945945945946,296
199,2,Household Batteries,8,0.02702702702702703,296
199,3,Data Storage Devices,1,0.0033783783783783786,296
184,1,Flat Panel Mount Accessories,171,0.5856164383561644,292
184,2,Flat Panel Accessories,109,0.3732876712328767,292
184,3,Flat Panel Desk Mounts,3,0.010273972602739725,292
200,1,Printing Media,267,0.9143835616438356,292
200,2,Data Storage Mediums,23,0.07876712328767123,292
200,3,Chassis Components,1,0.003424657534246575,292
177,1,Stylus Pens,280,0.9655172413793104,290
177,2,Other Input Devices,2,0.006896551724137931,290
177,3,Mobile Phones,1,0.0034482758620689655,290
195,1,PCs/Workstations,282,0.9791666666666666,288
195,2,Tablets,6,0.020833333333333332,288
203,1,Notebooks,280,1.0,280
181,1,Notebook Parts & Accessories,106,0.39114391143911437,271
181,2,Tablet Cases,52,0.1918819188191882,271
181,3,Camera Accessories,32,0.11808118081180811,271
187,1,Printing Equipment,261,1.0,261
194,1,Data Storage Devices,244,0.953125,256
194,2,Network Antennas,4,0.015625,256
194,3,System Components,3,0.01171875,256
188,1,Chassis Components,230,0.9745762711864406,236
188,2,Data Storage Devices,6,0.025423728813559324,236
192,1,Holders,213,0.9508928571428571,224
192,2,Selfie Sticks,4,0.017857142857142856,224
192,3,Navigational Equipment,3,0.013392857142857142,224
193,1,Flat Panel Desk Mounts,62,0.29107981220657275,213
193,2,Chassis Components,31,0.14553990610328638,213
193,3,Flat Panel Wall Mounts,26,0.12206572769953052,213
196,1,Notebook Parts & Accessories,91,0.4789473684210526,190
196,2,Mobile Phone Spare Parts,86,0.45263157894736844,190
196,3,Chassis Components,5,0.02631578947368421,190
201,1,Data Storage Devices,185,0.9840425531914894,188
201,2,Network Switches,3,0.015957446808510637,188
197,1,Notebooks,170,0.9941520467836257,171
197,2,All-in-One PCs/Workstations,1,0.005847953216374269,171
204,1,System Components,139,0.9788732394366197,142
204,2,Notebook Parts & Accessories,3,0.02112676056338028,142
198,1,Notebooks,121,0.9029850746268657,134
198,2,Notebook Parts & Accessories,4,0.029850746268656716,134
198,3,Stick PCs,2,0.014925373134328358,134
202,1,System Components,58,0.5087719298245614,114
202,2,Computer TV Tuners,37,0.32456140350877194,114
202,3,Video Capturing Devices,7,0.06140350877192982,114
205,1,Data Storage Devices,112,1.0,112
206,1,Stereoscopic 3D Glasses,95,0.979381443298969,97
206,2,Notebook Parts & Accessories,2,0.020618556701030927,97
208,1,Notebook Parts & Accessories,78,0.9069767441860465,86
208,2,Chassis Components,8,0.09302325581395349,86
207,1,Camera Accessories,32,0.4,80
207,2,Flat Panel Accessories,23,0.2875,80
207,3,Remote Controls,12,0.15,80
209,1,Notebooks,15,0.8823529411764706,17
209,2,Telephony Equipment,1,0.058823529411764705,17
209,3,Smartphones,1,0.058823529411764705,17
210,1,Installation Services,12,1.0,12
211,1,Battery Chargers,4,1.0,4
212,1,Thin Clients,3,1.0,3
213,1,Portable Speakers,2,1.0,2
214,1,Flat Panel Wall Mounts,1,1.0,1
215,1,Notebook Parts & Accessories,1,1.0,1
216,1,Computer Monitors,1,1.0,1
217,1,Flat Panel Wall Mounts,1,1.0,1
218,1,Power Cables,1,1.0,1
219,1,Data Storage Devices,1,1.0,1
220,1,Display Privacy Filters,1,1.0,1
221,1,System Components,1,1.0,1
222,1,Radios,1,1.0,1
223,1,Chassis Components,1,1.0,1
224,1,Handheld Mobile Computers,1,1.0,1
225,1,Operating Systems,1,1.0,1
226,1,Antivirus Security Software,1,1.0,1
227,1,Chassis Components,1,1.0,1
228,1,Warranty & Support Extensions,1,1.0,1
229,1,Notebooks,1,1.0,1
230,1,Portable Speakers,1,1.0,1
231,1,Car Kits,1,1.0,1
232,1,Software Licenses/Upgrades,1,1.0,1
233,1,Chassis Components,1,1.0,1
234,1,Tablets,1,1.0,1
235,1,System Components,1,1.0,1
236,1,Chassis Components,1,1.0,1
237,1,PC/Workstation Barebones,1,1.0,1
